
> velora-ecommerce-backend@1.0.0 start
> node server.js

MongoDB connected: 127.0.0.1
Velora API running on port 5000
[0mPOST /api/auth/login [33m401[0m 5.523 ms - 68[0m
[0mPOST /api/security/activity [32m200[0m 4.360 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 4.754 ms - 136[0m
[0mPOST /api/auth/login [33m401[0m 4.546 ms - 68[0m
[0mPOST /api/auth/login [33m401[0m 4.305 ms - 68[0m
[0mGET /api/products?limit=5&sort=featured [36m304[0m 14.609 ms - -[0m
[0mGET /api/products/featured [36m304[0m 13.843 ms - -[0m
[0mGET /api/products?limit=5&sort=featured [36m304[0m 17.834 ms - -[0m
[0mGET /api/products/featured [36m304[0m 14.788 ms - -[0m
[0mPOST /api/auth/login [33m401[0m 226.865 ms - 68[0m
[0mPOST /api/security/activity [32m200[0m 7.881 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 5.393 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 5.603 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 5.674 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 4.600 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 13.288 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 4.743 ms - 136[0m
[0mGET /api/categories [36m304[0m 15.346 ms - -[0m
[0mGET /api/categories [36m304[0m 7.979 ms - -[0m
[0mGET /api/products?page=1&limit=6&sort=featured [36m304[0m 21.379 ms - -[0m
[0mGET /api/products?limit=5&sort=featured [36m304[0m 21.326 ms - -[0m
[0mGET /api/products/featured [36m304[0m 15.503 ms - -[0m
[0mGET /api/products?limit=5&sort=featured [36m304[0m 14.731 ms - -[0m
[0mGET /api/products/featured [36m304[0m 13.998 ms - -[0m
[0mGET /api/products?page=1&limit=6&sort=featured [36m304[0m 11.053 ms - -[0m
[0mPOST /api/security/activity [32m200[0m 7.623 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 7.271 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 9.678 ms - 136[0m
[0mGET /api/products?limit=5&sort=featured [36m304[0m 10.628 ms - -[0m
[0mGET /api/products/featured [36m304[0m 11.252 ms - -[0m
[0mGET /api/products?limit=5&sort=featured [36m304[0m 21.567 ms - -[0m
[0mGET /api/products/featured [36m304[0m 19.213 ms - -[0m
[0mGET /api/categories [36m304[0m 4.571 ms - -[0m
[0mGET /api/categories [36m304[0m 12.125 ms - -[0m
[0mGET /api/products?page=1&limit=6&sort=featured [32m200[0m 12.952 ms - -[0m
[0mGET /api/products?page=1&limit=6&sort=featured [36m304[0m 9.274 ms - -[0m
[0mGET /api/products?page=1&limit=6&sort=featured [36m304[0m 6.333 ms - -[0m
[0mGET /api/products?limit=5&sort=featured [36m304[0m 85.518 ms - -[0m
[0mGET /api/products/featured [36m304[0m 51.301 ms - -[0m
[0mGET /api/products?limit=5&sort=featured [36m304[0m 21.041 ms - -[0m
[0mGET /api/products/featured [36m304[0m 19.194 ms - -[0m
[0mPOST /api/auth/register [32m201[0m 302.014 ms - 865[0m
[0mGET /api/cart [36m304[0m 22.724 ms - -[0m
[0mGET /api/auth/profile [32m200[0m 8.324 ms - 331[0m
[0mGET /api/wishlist [36m304[0m 16.188 ms - -[0m
[0mGET /api/auth/profile [36m304[0m 6.430 ms - -[0m
[0mGET /api/orders/my [32m200[0m 16.836 ms - 77[0m
[0mGET /api/auth/profile [36m304[0m 4.967 ms - -[0m
[0mGET /api/orders/my [36m304[0m 8.759 ms - -[0m
[0mGET /api/cart [36m304[0m 28.801 ms - -[0m
[0mGET /api/auth/profile [36m304[0m 10.448 ms - -[0m
[0mGET /api/wishlist [36m304[0m 23.609 ms - -[0m
[0mGET /api/auth/profile [36m304[0m 11.258 ms - -[0m
[0mGET /api/cart [36m304[0m 21.521 ms - -[0m
[0mGET /api/wishlist [36m304[0m 25.606 ms - -[0m
[0mGET /api/auth/profile [36m304[0m 5.133 ms - -[0m
[0mGET /api/cart [36m304[0m 13.374 ms - -[0m
[0mGET /api/wishlist [36m304[0m 12.284 ms - -[0m
[0mGET /api/auth/profile [36m304[0m 7.660 ms - -[0m
[0mGET /api/cart [36m304[0m 11.372 ms - -[0m
[0mGET /api/wishlist [36m304[0m 13.488 ms - -[0m
[0mGET /api/auth/profile [36m304[0m 4.932 ms - -[0m
[0mGET /api/orders/my [36m304[0m 6.836 ms - -[0m
[0mGET /api/auth/profile [36m304[0m 4.622 ms - -[0m
[0mGET /api/orders/my [36m304[0m 7.573 ms - -[0m
[0mGET /api/categories [36m304[0m 6.540 ms - -[0m
[0mGET /api/categories [36m304[0m 9.290 ms - -[0m
[0mGET /api/products?page=1&limit=6&sort=featured [32m200[0m 37.893 ms - -[0m
[0mGET /api/products?page=1&limit=6&sort=featured [36m304[0m 13.928 ms - -[0m
[0mGET /api/products?page=1&limit=6&sort=featured [36m304[0m 8.896 ms - -[0m
[0mPOST /api/cart/items [32m200[0m 40.292 ms - 648[0m
[0mPOST /api/wishlist [32m200[0m 19.929 ms - 646[0m
[0mPOST /api/wishlist [32m200[0m 12.855 ms - -[0m
[0mPOST /api/wishlist [32m200[0m 10.936 ms - -[0m
[0mPOST /api/wishlist [32m200[0m 12.113 ms - -[0m
[0mGET /api/auth/profile [32m200[0m 9.494 ms - 522[0m
[0mGET /api/orders/my [36m304[0m 12.092 ms - -[0m
[0mGET /api/auth/profile [36m304[0m 3.953 ms - -[0m
[0mGET /api/orders/my [36m304[0m 3.557 ms - -[0m
[0mGET /api/products?limit=5&sort=featured [36m304[0m 17.218 ms - -[0m
[0mGET /api/products/featured [36m304[0m 19.242 ms - -[0m
[0mGET /api/products?limit=5&sort=featured [36m304[0m 22.990 ms - -[0m
[0mGET /api/products/featured [36m304[0m 20.100 ms - -[0m
